white,black,result,utc_date_time,time_control
bfg9k,mamalak,1-0,2012-12-31 23:01:03,600+8
desmond_wilson,savinka59,1-0,2012-12-31 23:04:12,480+2
kozakmamay007,vanillashamanilla,1-0,2012-12-31 23:03:15,420+17
naitero_nagasaki,800,0-1,2012-12-31 23:04:57,60+1
nichiren1967,naitero_nagasaki,0-1,2012-12-31 23:02:37,60+1
sport,shamirbj,1-0,2012-12-31 23:09:21,300+3
tiggran,arion_6,0-1,2012-12-31 23:02:14,300+0
hostking,troepianiz,1-0,2012-12-31 23:06:10,540+0
manos68,jtkjtkful,1-0,2012-12-31 23:03:50,900+0
adamsrj,hamiakaz,0-1,2012-12-31 23:02:48,180+5
bfg9k,sagaz,0-1,2012-12-31 23:07:33,600+8
arion_6,naitero_nagasaki,0-1,2012-12-31 23:09:29,300+8
kozakmamay007,vadi,1-0,2012-12-31 23:10:03,420+17
abd0,killi,1-0,2012-12-31 23:08:21,420+0
nichiren1967,chinokoli,1/2-1/2,2012-12-31 23:04:28,300+0
troepianiz,hostking,0-1,2012-12-31 23:15:00,540+0
voltvolf,marzinkus,1-0,2012-12-31 23:10:00,360+6
vanillashamanilla,mamalak,1-0,2012-12-31 23:09:26,1200+0
savinka59,desmond_wilson,1-0,2012-12-31 23:10:44,480+2
killi,abd0,1-0,2012-12-31 23:16:04,420+0
ghosty,jorespi,1-0,2012-12-31 23:09:39,300+0
6wx,adamsrj,1-0,2012-12-31 23:16:04,1560+30
georgek,b777,1-0,2012-12-31 23:12:39,300+2
chinokoli,nichiren1967,1-0,2012-12-31 23:11:15,300+0
sebastian44,ticotico,1-0,2012-12-31 23:12:46,300+5
federico,naitero_nagasaki,1-0,2012-12-31 23:12:31,300+0
hostking,troepianiz,0-1,2012-12-31 23:18:19,540+0
800,voltvolf,1-0,2012-12-31 23:17:15,60+1
jorespi,marzinkus,1-0,2012-12-31 23:18:24,360+6
omarojo,josefo,1-0,2012-12-31 23:18:49,300+8
cheesedout,pseudoknight,1-0,2012-12-31 23:18:51,60+0
abd0,killi,0-1,2012-12-31 23:19:01,420+0
j-jorjik,jesuss,1-0,2012-12-31 23:19:27,480+8
barriosgb2,boss92,0-1,2012-12-31 23:20:14,60+0
sport,georgek,0-1,2012-12-31 23:20:40,300+3
adamsrj,6wx,1-0,2012-12-31 23:21:14,1560+30
sebastian44,jtkjtkful,0-1,2012-12-31 23:24:11,300+5
migsan,marc0,1-0,2012-12-31 23:23:14,420+0
metrolog,b777,1-0,2012-12-31 23:22:12,180+15
desmond_wilson,ghosty,0-1,2012-12-31 23:25:46,240+0
naitero_nagasaki,arion_6,0-1,2012-12-31 23:26:10,300+8
tiggran,barriosgb2,1-0,2012-12-31 23:08:52,300+0
troepianiz,hostking,0-1,2012-12-31 23:25:04,540+0
pseudoknight,ben_dover,0-1,2012-12-31 23:26:03,60+1
ben_dover,pseudoknight,0-1,2012-12-31 23:28:33,60+1
jonathan_52,jtkjtkful,0-1,2012-12-31 23:28:46,60+0
migsan,marc0,1-0,2012-12-31 23:28:48,420+0
sebastian44,milligan,1-0,2012-12-31 23:29:30,300+5
killi,abd0,1-0,2012-12-31 23:30:54,420+0
jtkjtkful,jonathan_52,1-0,2012-12-31 23:30:58,60+0
6wx,adamsrj,0-1,2012-12-31 23:31:06,1560+30
jorespi,marzinkus,1/2-1/2,2012-12-31 23:31:18,360+6
pseudoknight,ben_dover,0-1,2012-12-31 23:31:51,60+0
desmond_wilson,sig,0-1,2012-12-31 23:32:14,420+9
ben_dover,pseudoknight,1-0,2012-12-31 23:33:24,60+0
cheesedout,sonie,0-1,2012-12-31 23:34:10,60+0
sebastian44,jtkjtkful,1-0,2012-12-31 23:34:23,300+5
barriosgb2,ghosty,1-0,2012-12-31 23:33:32,240+0
abd0,killi,0-1,2012-12-31 23:35:21,420+0
j-jorjik,maroz,0-1,2012-12-31 23:34:59,480+8
pseudoknight,ben_dover,0-1,2012-12-31 23:35:47,60+0
jonathan_52,1000,0-1,2012-12-31 23:34:22,60+0
1000,jonathan_52,1-0,2012-12-31 23:36:30,60+0
schutzstaffel,marc0,1-0,2012-12-31 23:37:20,60+0
rodney,neto391994,1-0,2012-12-31 23:30:49,480+0
sonie,gardo,1-0,2012-12-31 23:35:50,60+0
ricodelacasita,cheesedout,0-1,2012-12-31 23:36:49,60+0
tiggran,maslick,0-1,2012-12-31 23:37:54,300+0
sebastian44,metrolog,0-1,2012-12-31 23:37:59,300+5
ben_dover,pseudoknight,1-0,2012-12-31 23:38:38,60+0
jonathan_52,1000,0-1,2012-12-31 23:38:53,60+0
gardo,sonie,0-1,2012-12-31 23:38:47,60+0
nujabes,boss92,1-0,2012-12-31 23:39:21,60+0
beibus,carroll,0-1,2012-12-31 23:39:49,180+3
tarasss,mariss,0-1,2012-12-31 23:38:05,660+0
barriosgb2,georgek,1-0,2012-12-31 23:40:32,180+0
cheesedout,ricodelacasita,0-1,2012-12-31 23:39:27,60+0
joecasatro,?,0-1,2012-12-31 23:41:40,300+3
adamsrj,6wx,1-0,2012-12-31 23:40:11,1560+30
sonie,gardo,1-0,2012-12-31 23:41:05,60+0
ricodelacasita,cheesedout,0-1,2012-12-31 23:41:34,60+0
schutzstaffel,nujabes,0-1,2012-12-31 23:43:07,60+0
jonathan_52,1000,0-1,2012-12-31 23:42:21,60+0
hostking,maslick,1-0,2012-12-31 23:42:49,540+0
fifthcategory,heypepito,0-1,2012-12-31 23:42:54,180+0
gardo,boss92,1-0,2012-12-31 23:43:50,60+0
b777,notgoodatthis,1-0,2012-12-31 23:41:46,300+8
neto391994,rodney,1-0,2012-12-31 23:44:02,480+0
schutzstaffel,nujabes,0-1,2012-12-31 23:44:10,60+0
cheesedout,ricodelacasita,0-1,2012-12-31 23:44:01,60+0
1000,giao,1-0,2012-12-31 23:44:48,0+1
ben_dover,schutzstaffel,1-0,2012-12-31 23:40:47,60+0
excel,vanillashamanilla,1-0,2012-12-31 23:40:45,600+5
rennigeb,zanella,0-1,2012-12-31 23:50:26,600+3
batalha,chess345,0-1,2012-12-31 23:45:26,120+0
mariss,tarasss,1-0,2012-12-31 23:46:35,660+0
1000,giao,1-0,2012-12-31 23:46:36,0+1
boss92,gardo,1-0,2012-12-31 23:46:38,60+0
metrolog,vadi,1-0,2012-12-31 23:46:41,180+15
schutzstaffel,giao,1-0,2012-12-31 23:46:57,60+0
gardo,boss92,1-0,2012-12-31 23:47:01,60+0
1000,t4nk,1-0,2012-12-31 23:47:08,0+1
schutzstaffel,ricodelacasita,1-0,2012-12-31 23:51:46,60+0
ricodelacasita,cheesedout,0-1,2012-12-31 23:47:29,60+0
pseudoknight,nujabes,1-0,2012-12-31 23:47:41,60+1
t4nk,1000,0-1,2012-12-31 23:48:16,0+1
schutzstaffel,giao,1-0,2012-12-31 23:49:17,60+0
boss92,gardo,0-1,2012-12-31 23:49:23,60+0
1000,t4nk,1-0,2012-12-31 23:49:36,0+1
fifthcategory,chinokoli,1-0,2012-12-31 23:50:19,180+0
b777,marzinkus,0-1,2012-12-31 23:51:00,360+6
cheesedout,krieg,1-0,2012-12-31 23:51:14,60+0
nujabes,ben_dover,0-1,2012-12-31 23:52:57,60+0
maslick,hostking,1-0,2012-12-31 23:51:19,540+0
gardo,boss92,1-0,2012-12-31 23:51:43,60+0
jorespi,sanuch111,1-0,2012-12-31 23:51:38,300+4
sig,desmond_wilson,1-0,2012-12-31 23:51:45,420+9
t4nk,1000,0-1,2012-12-31 23:52:35,0+1
kyklades,mariss,1-0,2012-12-31 23:52:43,240+0
krieg,cheesedout,1-0,2012-12-31 23:53:30,60+0
1000,t4nk,1-0,2012-12-31 23:53:32,0+1
tarasss,djarfur,0-1,2012-12-31 23:53:36,180+0
t4nk,1000,0-1,2012-12-31 23:53:53,0+1
schutzstaffel,heypepito,1-0,2012-12-31 23:53:33,60+0
1000,t4nk,1-0,2012-12-31 23:55:28,0+1
fifthcategory,chinokoli,1-0,2012-12-31 23:56:27,180+0
schutzstaffel,nujabes,1-0,2012-12-31 23:56:31,60+0
papachaco,metrolog,1-0,2012-12-31 23:56:47,300+0
t4nk,1000,1-0,2012-12-31 23:56:58,0+1
ricodelacasita,cheesedout,1-0,2012-12-31 23:57:15,60+0
mariss,kyklades,1/2-1/2,2012-12-31 23:58:36,240+0
1000,t4nk,1-0,2012-12-31 23:58:51,0+1
ghosty,angrom,0-1,2012-12-31 23:59:24,240+0
schutzstaffel,nujabes,1-0,2012-12-31 23:59:36,60+0
airtsart,neuronchess,1-0,2012-12-31 23:59:44,480+0
tiggran,boss92,1-0,2013-01-01 00:00:00,60+0
legendary_erfan,cheesedout,0-1,2013-01-01 00:00:20,60+0
krieg,t4nk,0-1,2013-01-01 00:00:52,60+1
schutzstaffel,batalha,1-0,2013-01-01 00:07:03,60+0
cheesedout,legendary_erfan,1-0,2013-01-01 00:01:23,60+0
schutzstaffel,etewut,1-0,2013-01-01 00:01:28,60+0
joecasatro,t4nk,0-1,2013-01-01 00:01:34,0+1
peter2,vanillashamanilla,1-0,2013-01-01 00:02:03,480+0
j-jorjik,6wx,1-0,2013-01-01 00:02:51,480+8
tiggran,rasmussenesq,1-0,2013-01-01 00:03:20,300+0
legendary_erfan,cheesedout,0-1,2013-01-01 00:03:59,60+0
schutzstaffel,batalha,1-0,2013-01-01 00:03:42,60+0
krieg,chess345,0-1,2013-01-01 00:05:10,60+1
kyklades,mariss,1-0,2013-01-01 00:06:11,240+0
batalha,t4nk,0-1,2013-01-01 00:05:51,0+1
fifthcategory,chinokoli,0-1,2013-01-01 00:06:13,180+0
cheesedout,legendary_erfan,1-0,2013-01-01 00:06:13,60+0
papachaco,metrolog,1-0,2013-01-01 00:06:14,300+0
dipo_a,marzinkus,1-0,2013-01-01 00:06:44,360+6
namesnik,t4nk,0-1,2013-01-01 00:07:21,0+1
schutzstaffel,hephesto,1-0,2013-01-01 00:09:24,60+0
airtsart,chess345,1/2-1/2,2013-01-01 00:07:33,180+0
zanella,neuronchess,1-0,2013-01-01 00:07:53,480+0
djarfur,blizz,1-0,2013-01-01 00:08:05,300+0
twokings,adrnlnnjectd,0-1,2013-01-01 00:08:08,720+0
peter2,maroz,1-0,2013-01-01 00:08:20,480+0
legendary_erfan,cheesedout,0-1,2013-01-01 00:08:34,60+0
desmond_wilson,sig,0-1,2013-01-01 00:09:13,420+9
namesnik,t4nk,1/2-1/2,2013-01-01 00:08:35,0+1
danut68,serge,1-0,2013-01-01 00:14:42,300+0
fifthcategory,chinokoli,0-1,2013-01-01 00:10:21,180+0
cheesedout,legendary_erfan,1-0,2013-01-01 00:10:52,60+0
batalha,tiggran,0-1,2013-01-01 00:10:58,120+0
schutzstaffel,t4nk,1-0,2013-01-01 00:11:21,60+0
vadi,marzinkus,0-1,2013-01-01 00:12:08,480+8
shlomo,namesnik,1-0,2013-01-01 00:12:32,120+0
legendary_erfan,cheesedout,0-1,2013-01-01 00:12:41,60+0
beibus,troepianiz,1-0,2013-01-01 00:13:26,300+8
nichiren1967,barriosgb2,0-1,2013-01-01 00:13:36,60+1
schutzstaffel,t4nk,1-0,2013-01-01 00:14:05,60+0
chess345,bcj,1-0,2013-01-01 00:14:18,300+0
schutzstaffel,t4nk,1-0,2013-01-01 00:15:01,60+0
papachaco,metrolog,1-0,2013-01-01 00:15:18,300+0
gez,jtkjtkful,1-0,2013-01-01 00:16:21,300+1
namesnik,kyklades,1-0,2013-01-01 00:16:37,240+0
tiggran,georgek,1-0,2013-01-01 00:13:03,300+0
batalha,jlfs,0-1,2013-01-01 00:13:36,120+0
schutzstaffel,t4nk,1-0,2013-01-01 00:17:32,60+0
cheesedout,nichiren1967,1-0,2013-01-01 00:17:41,60+0
fifthcategory,chinokoli,0-1,2013-01-01 00:17:50,180+0
legendary_erfan,chess345,0-1,2013-01-01 00:17:51,60+0
jesse,jlfs,0-1,2013-01-01 00:18:23,120+0
gez,jtkjtkful,1-0,2013-01-01 00:19:03,300+1
legendary_erfan,chess345,0-1,2013-01-01 00:19:40,60+0
nichiren1967,cheesedout,0-1,2013-01-01 00:19:44,60+0
schutzstaffel,t4nk,1-0,2013-01-01 00:19:50,60+0
schutzstaffel,t4nk,1-0,2013-01-01 00:20:41,60+0
chess345,barriosgb2,1-0,2013-01-01 00:20:52,120+0
legendary_erfan,hephesto,0-1,2013-01-01 00:20:58,60+0
cheesedout,nichiren1967,1-0,2013-01-01 00:20:58,60+0
schutzstaffel,t4nk,1-0,2013-01-01 00:21:08,60+0
fifthcategory,chinokoli,0-1,2013-01-01 00:21:23,180+0
gez,marco0019,1-0,2013-01-01 00:21:24,300+1
schutzstaffel,joecasatro,1-0,2013-01-01 00:21:43,60+0
shlomo,t4nk,1-0,2013-01-01 00:21:39,0+1
legendary_erfan,mariss,0-1,2013-01-01 00:15:38,60+0
krieg,namesnik,1-0,2013-01-01 00:22:05,60+1
shlomo,t4nk,1-0,2013-01-01 00:22:11,0+1
georgek,jlfs,1-0,2013-01-01 00:22:41,120+0
shlomo,t4nk,1-0,2013-01-01 00:23:06,0+1
nichiren1967,cheesedout,0-1,2013-01-01 00:23:26,60+0
schutzstaffel,legendary_erfan,1-0,2013-01-01 00:23:50,60+0
tiggran,serge,1-0,2013-01-01 00:24:12,300+0
hephesto,t4nk,1-0,2013-01-01 00:24:17,0+1
batalha,shlomo,0-1,2013-01-01 00:24:19,120+0
danut68,kyklades,0-1,2013-01-01 00:24:39,240+0
schutzstaffel,namesnik,1-0,2013-01-01 00:25:17,60+0
krieg,t4nk,1-0,2013-01-01 00:25:26,0+1
legendary_erfan,hephesto,0-1,2013-01-01 00:26:05,60+0
rasmussenesq,metrolog,1-0,2013-01-01 00:26:06,120+2
krieg,t4nk,1-0,2013-01-01 00:26:13,0+1
cheesedout,nichiren1967,1-0,2013-01-01 00:26:38,60+0
papachaco,namesnik,0-1,2013-01-01 00:26:40,300+0
schutzstaffel,krieg,1-0,2013-01-01 00:27:12,60+0
batalha,t4nk,1-0,2013-01-01 00:27:49,0+1
krieg,t4nk,1-0,2013-01-01 00:28:29,0+1
georgek,neuronchess,0-1,2013-01-01 00:28:35,480+0
schutzstaffel,shlomo,1/2-1/2,2013-01-01 00:28:36,60+0
nichiren1967,cheesedout,0-1,2013-01-01 00:28:51,60+0
hephesto,legendary_erfan,1-0,2013-01-01 00:28:53,60+0
adrnlnnjectd,batalha,0-1,2013-01-01 00:28:53,600+10
sig,desmond_wilson,1-0,2013-01-01 00:29:20,420+9
fifthcategory,luminosity,1-0,2013-01-01 00:29:59,180+0
vivelafete,namesnik,0-1,2013-01-01 00:33:27,180+0
gez,marco0019,0-1,2013-01-01 00:30:22,300+1
6wx,rasmussenesq,0-1,2013-01-01 00:30:58,120+2
j-jorjik,metrolog,0-1,2013-01-01 00:31:12,480+8
krieg,t4nk,0-1,2013-01-01 00:31:17,0+1
cheesedout,nichiren1967,1-0,2013-01-01 00:31:15,60+0
schutzstaffel,legendary_erfan,1-0,2013-01-01 00:31:49,60+0
dissident_with_love,beibus,1-0,2013-01-01 00:32:15,300+8
krieg,t4nk,1-0,2013-01-01 00:32:28,0+1
vadi,neuronchess,0-1,2013-01-01 00:37:55,480+0
legendary_erfan,4di4,1-0,2013-01-01 00:39:00,60+0
twokings,peter2,1-0,2013-01-01 00:32:40,720+0
kyklades,danut68,1-0,2013-01-01 00:33:21,240+0
legendary_erfan,schutzstaffel,0-1,2013-01-01 00:33:25,60+0
krieg,t4nk,1-0,2013-01-01 00:33:46,0+1
nichiren1967,cheesedout,0-1,2013-01-01 00:33:57,60+0
schutzstaffel,legendary_erfan,1-0,2013-01-01 00:34:48,60+0
troepianiz,chinokoli,0-1,2013-01-01 00:35:13,300+8
krieg,t4nk,1-0,2013-01-01 00:35:02,0+1
legendary_erfan,schutzstaffel,0-1,2013-01-01 00:36:40,60+0
cheesedout,nichiren1967,1-0,2013-01-01 00:36:53,60+0
schutzstaffel,luminosity,1-0,2013-01-01 00:37:48,60+0
lamobot,rasmussenesq,1-0,2013-01-01 00:37:10,120+3
krieg,t4nk,0-1,2013-01-01 00:38:34,0+1
theweebles,adrnlnnjectd,0-1,2013-01-01 00:39:20,480+0
krieg,2girls1cup,0-1,2013-01-01 00:39:49,120+2
schutzstaffel,t4nk,1-0,2013-01-01 00:39:51,60+0
4di4,legendary_erfan,0-1,2013-01-01 00:40:24,60+0
namesnik,cheesedout,0-1,2013-01-01 00:40:26,60+0
vivelafete,luminosity,1-0,2013-01-01 00:40:35,180+0
2girls1cup,krieg,0-1,2013-01-01 00:40:53,120+2
peter2,throwaway,1-0,2013-01-01 00:41:44,300+0
legendary_erfan,hephesto,0-1,2013-01-01 00:43:11,60+0
vivelafete,namesnik,1-0,2013-01-01 00:43:15,180+0
twokings,sinic,0-1,2013-01-01 00:44:48,720+0
rambo007max,mufasa,0-1,2013-01-01 00:45:11,600+6
j-jorjik,metrolog,1-0,2013-01-01 00:45:33,480+8
krieg,2girls1cup,1-0,2013-01-01 00:45:51,120+2
lifeofmg,al3103,0-1,2013-01-01 00:45:53,900+0
namesnik,cheesedout,0-1,2013-01-01 00:46:47,60+0
vivelafete,cougar1,1-0,2013-01-01 00:47:25,180+0
sinic,marzinkus,0-1,2013-01-01 00:48:08,480+8
rasmussenesq,lamobot,1-0,2013-01-01 00:48:09,120+3
cheesedout,namesnik,1-0,2013-01-01 00:48:32,60+0
sport,dissident_with_love,1-0,2013-01-01 00:43:55,300+3
t4nk,cheesedout,0-1,2013-01-01 00:55:34,60+0
sport,angrom,0-1,2013-01-01 00:56:33,300+3
driverblag,psonio,0-1,2013-01-01 00:48:52,360+2
vivelafete,kyklades,0-1,2013-01-01 00:50:13,240+0
2girls1cup,krieg,1/2-1/2,2013-01-01 00:50:24,120+2
namesnik,cheesedout,0-1,2013-01-01 00:50:31,60+0
peter2,killi,0-1,2013-01-01 00:51:20,480+0
cheesedout,namesnik,1-0,2013-01-01 00:52:42,60+0
driverblag,blizz,0-1,2013-01-01 00:55:21,300+0
desmond_wilson,t4nk,0-1,2013-01-01 00:53:44,0+1
desmond_wilson,t4nk,0-1,2013-01-01 00:54:22,0+1
desmond_wilson,t4nk,0-1,2013-01-01 00:55:07,0+1
krieg,2girls1cup,1-0,2013-01-01 00:56:39,120+2
h___n,theweebles,0-1,2013-01-01 00:56:46,480+0
dbnp,?,1-0,2013-01-01 00:57:27,-
adrnlnnjectd,desmond_wilson,0-1,2013-01-01 00:57:08,600+10
peter2,killi,0-1,2013-01-01 00:57:44,480+0
cheesedout,t4nk,1-0,2013-01-01 00:57:55,60+0
krieg,2girls1cup,0-1,2013-01-01 01:04:03,60+1
sport,dangercat,1-0,2013-01-01 00:58:21,300+3
t4nk,cheesedout,0-1,2013-01-01 00:58:35,60+0
2girls1cup,krieg,1-0,2013-01-01 00:58:59,120+2
vivelafete,chinekeboy,0-1,2013-01-01 00:59:11,180+0
cheesedout,t4nk,1-0,2013-01-01 00:59:17,0+1
t4nk,cheesedout,0-1,2013-01-01 00:59:30,0+1
marzinkus,neuronchess,1-0,2013-01-01 00:59:50,480+0
jimmy80,metrolog,0-1,2013-01-01 01:00:25,300+3
dipo_a,kyklades,1-0,2013-01-01 01:01:06,240+0
oleh77,quixote91,1-0,2013-01-01 01:01:06,1800+8
cheesedout,t4nk,1-0,2013-01-01 01:01:54,0+1
vivelafete,chinekeboy,1/2-1/2,2013-01-01 01:02:42,240+0
t4nk,cheesedout,0-1,2013-01-01 01:03:20,0+1
cheesedout,t4nk,1-0,2013-01-01 01:04:12,0+1
t4nk,cheesedout,0-1,2013-01-01 01:05:02,0+1
cheesedout,t4nk,1-0,2013-01-01 01:05:50,0+1
j-jorjik,killi,0-1,2013-01-01 01:06:15,480+8
cheesedout,t4nk,1-0,2013-01-01 01:08:29,0+1
donchester,blizz,1-0,2013-01-01 01:06:30,300+0
t4nk,cheesedout,0-1,2013-01-01 01:09:04,0+1
t4nk,cheesedout,1-0,2013-01-01 01:07:17,0+1
kyklades,sport,0-1,2013-01-01 01:09:09,240+0
oleh77,maroz,0-1,2013-01-01 01:10:10,1800+8
cheesedout,t4nk,1-0,2013-01-01 01:10:17,0+1
hostking,dangercat,1-0,2013-01-01 01:10:44,540+0
rodney,jaquen81,0-1,2013-01-01 01:11:04,480+0
psonio,vivelafete,1-0,2013-01-01 01:11:44,240+0
jimmy80,kingofconcentration,0-1,2013-01-01 01:13:11,300+3
theweebles,h___n,1-0,2013-01-01 01:13:20,480+0
chinekeboy,desmond_wilson,1-0,2013-01-01 01:13:22,120+0
zebrao,metrolog,0-1,2013-01-01 01:13:37,420+3
milligan,quixote91,0-1,2013-01-01 01:13:55,900+0
crazy2013,neuronchess,1-0,2013-01-01 01:14:11,480+0
lifeofmg,chinekeboy,0-1,2013-01-01 01:16:51,120+0
peter2,treehugger,0-1,2013-01-01 01:16:45,480+0
vivelafete,psonio,0-1,2013-01-01 01:16:59,240+0
namesnik,cheesedout,1-0,2013-01-01 01:17:20,60+0
maxpax,kramer,1-0,2013-01-01 01:17:31,480+16
snob,frenchnovice,0-1,2013-01-01 01:18:02,300+8
sport,troepianiz,1-0,2013-01-01 01:19:02,300+3
cheesedout,t4nk,1-0,2013-01-01 01:19:59,0+1
