white,black,result,utc_date_time,time_control
airtsart,nujabes,1/2-1/2,2013-01-01 01:19:47,180+0
msun,vblack,0-1,2013-01-01 01:20:08,300+0
moonwalker,-jack69-,1-0,2013-01-01 01:16:57,120+0
chinekeboy,61doc,1-0,2013-01-01 01:20:22,180+0
-jack69-,moonwalker,0-1,2013-01-01 01:21:45,120+0
t4nk,cheesedout,0-1,2013-01-01 01:21:56,0+1
peter2,j-jorjik,1-0,2013-01-01 01:22:40,480+0
cheesedout,t4nk,1-0,2013-01-01 01:23:05,0+1
oleh77,chessdotcomsucks,0-1,2013-01-01 01:23:49,1800+8
vivelafete,kingofconcentration,1-0,2013-01-01 01:23:23,240+0
chinekeboy,namesnik,1-0,2013-01-01 01:24:00,120+0
t4nk,cheesedout,0-1,2013-01-01 01:24:08,0+1
gabrielvictor,quentono,0-1,2013-01-01 01:24:03,840+0
cheesedout,t4nk,1-0,2013-01-01 01:25:12,0+1
t4nk,cheesedout,0-1,2013-01-01 01:25:53,0+1
cheesedout,t4nk,1-0,2013-01-01 01:26:28,0+1
gsmaldone,munius,0-1,2013-01-01 01:26:31,300+5
kramer,maxpax,1-0,2013-01-01 01:26:33,480+16
moonwalker,-jack69-,1-0,2013-01-01 01:26:57,120+0
t4nk,cheesedout,0-1,2013-01-01 01:27:42,0+1
4di4,la-la-la,0-1,2013-01-01 01:21:59,1320+8
troepianiz,neuronchess,0-1,2013-01-01 01:28:02,480+0
cheesedout,t4nk,1-0,2013-01-01 01:28:07,0+1
kingofconcentration,vivelafete,0-1,2013-01-01 01:28:10,240+0
theweebles,metrolog,1-0,2013-01-01 01:28:26,480+0
chinekeboy,namesnik,1-0,2013-01-01 01:28:33,120+0
t4nk,cheesedout,0-1,2013-01-01 01:28:53,0+1
cheesedout,t4nk,1-0,2013-01-01 01:29:51,0+1
t4nk,cheesedout,0-1,2013-01-01 01:30:52,0+1
sport,crazy2013,0-1,2013-01-01 01:31:28,300+3
cheesedout,t4nk,1-0,2013-01-01 01:31:48,0+1
msun,namesnik,0-1,2013-01-01 01:31:51,300+0
dbnp,?,0-1,2013-01-01 01:32:25,-
t4nk,cheesedout,1-0,2013-01-01 01:32:55,0+1
peter2,sanuch111,0-1,2013-01-01 01:35:31,480+0
vivelafete,ptdhina,1-0,2013-01-01 01:35:46,300+0
cheesedout,t4nk,1-0,2013-01-01 01:36:14,60+0
marzinkus,kingofconcentration,1-0,2013-01-01 01:36:37,480+8
moonwalker,-jack69-,0-1,2013-01-01 01:37:16,120+0
namesnik,blizz,1-0,2013-01-01 01:38:25,240+0
t4nk,cheesedout,0-1,2013-01-01 01:39:23,60+0
alexey_k,israelcravchik,0-1,2013-01-01 01:39:32,600+0
oleh77,metrolog,0-1,2013-01-01 01:39:44,1800+8
cheesedout,t4nk,1-0,2013-01-01 01:40:31,0+1
t4nk,cheesedout,1/2-1/2,2013-01-01 01:40:54,0+1
gabrielvictor,snob,1-0,2013-01-01 01:42:04,300+9
kingofconcentration,msun,1/2-1/2,2013-01-01 01:41:10,300+0
-jack69-,moonwalker,1-0,2013-01-01 01:42:04,120+0
legendary_erfan,tiggran,0-1,2013-01-01 01:42:12,60+0
cheesedout,t4nk,1-0,2013-01-01 01:42:51,0+1
ptdhina,vivelafete,0-1,2013-01-01 01:42:58,300+0
t4nk,cheesedout,0-1,2013-01-01 01:44:17,0+1
peter2,sig,0-1,2013-01-01 01:43:00,480+0
cheesedout,t4nk,1-0,2013-01-01 01:44:45,0+1
fashionboy,quentono,0-1,2013-01-01 01:44:48,840+0
alexanderthal,namesnik,0-1,2013-01-01 01:45:37,300+8
t4nk,cheesedout,0-1,2013-01-01 01:47:17,0+1
cheesedout,t4nk,1-0,2013-01-01 01:47:31,0+1
t4nk,cheesedout,0-1,2013-01-01 01:48:07,0+1
cheesedout,t4nk,1-0,2013-01-01 01:48:40,0+1
t4nk,cheesedout,0-1,2013-01-01 01:49:34,0+1
cheesedout,t4nk,0-1,2013-01-01 01:50:03,0+1
t4nk,cheesedout,0-1,2013-01-01 01:50:37,0+1
tiggran,msun,1-0,2013-01-01 01:51:08,300+0
cheesedout,t4nk,1-0,2013-01-01 01:51:50,0+1
metrolog,munius,0-1,2013-01-01 01:53:18,180+15
vivelafete,ptdhina,0-1,2013-01-01 01:53:32,300+0
legendary_erfan,namesnik,1-0,2013-01-01 01:54:13,60+0
t4nk,cheesedout,0-1,2013-01-01 01:53:56,0+1
peter2,marzinkus,1-0,2013-01-01 01:54:29,480+0
alexey_k,adamsrj,1-0,2013-01-01 01:55:19,1560+30
stech,allende,0-1,2013-01-01 01:55:25,540+0
cheesedout,t4nk,1-0,2013-01-01 01:56:46,0+1
allende,stech,0-1,2013-01-01 01:56:51,540+0
t4nk,cheesedout,0-1,2013-01-01 01:56:57,0+1
israelcravchik,dannylucano,1-0,2013-01-01 01:57:01,600+0
legendary_erfan,boss92,0-1,2013-01-01 01:57:17,60+0
cheesedout,t4nk,1-0,2013-01-01 01:57:57,0+1
t4nk,cheesedout,0-1,2013-01-01 01:58:28,0+1
shaktimaan,sokol,1-0,2013-01-01 01:58:05,120+2
cheesedout,t4nk,1-0,2013-01-01 01:58:51,0+1
adamsrj,alexey_k,1-0,2013-01-01 01:59:00,1560+30
metrolog,theweebles,1-0,2013-01-01 01:59:04,480+0
haven,boss92,0-1,2013-01-01 01:59:16,60+0
luuletaja,ih8tomatoes,1-0,2013-01-01 01:59:48,300+12
t4nk,cheesedout,0-1,2013-01-01 01:59:58,0+1
legendary_erfan,ptdhina,1-0,2013-01-01 02:00:33,60+0
stech,allende,0-1,2013-01-01 02:00:56,540+0
cheesedout,t4nk,1-0,2013-01-01 02:01:03,0+1
t4nk,cheesedout,0-1,2013-01-01 02:02:42,0+1
ptdhina,legendary_erfan,0-1,2013-01-01 02:02:58,60+0
alitadepollo,dannylucano,1-0,2013-01-01 02:03:04,600+8
ow055,sandee,1-0,2013-01-01 02:03:23,180+1
cheesedout,t4nk,1-0,2013-01-01 02:03:25,0+1
t4nk,cheesedout,0-1,2013-01-01 02:04:16,0+1
tiggran,lamobot,0-1,2013-01-01 02:04:21,180+3
cheesedout,t4nk,1-0,2013-01-01 02:05:09,0+1
t4nk,cheesedout,1-0,2013-01-01 02:05:19,0+1
allende,stech,0-1,2013-01-01 02:05:27,540+0
ptdhina,sokol,0-1,2013-01-01 02:05:42,120+2
legendary_erfan,rookierook,1-0,2013-01-01 02:06:09,60+0
cheesedout,t4nk,1-0,2013-01-01 02:07:51,60+0
sigognac,mdandres_94,1-0,2013-01-01 02:07:56,120+1
oleh77,israelcravchik,0-1,2013-01-01 02:08:10,1800+8
cheesedout,t4nk,1-0,2013-01-01 02:08:23,0+1
sokol,ptdhina,0-1,2013-01-01 02:08:38,120+2
rookierook,legendary_erfan,1-0,2013-01-01 02:08:44,60+0
vanillashamanilla,lamobot,0-1,2013-01-01 02:08:45,180+3
t4nk,cheesedout,0-1,2013-01-01 02:09:59,0+1
metrolog,quentono,1-0,2013-01-01 02:10:07,840+0
legendary_erfan,rookierook,0-1,2013-01-01 02:10:41,60+0
theweebles,rasmussenesq,0-1,2013-01-01 02:10:44,480+0
hephesto,boss92,1-0,2013-01-01 02:10:54,60+0
ow055,marzinkus,0-1,2013-01-01 02:11:38,480+8
alexey_k,adamsrj,0-1,2013-01-01 02:12:08,1560+30
cheesedout,boss92,1-0,2013-01-01 02:13:24,60+0
rookierook,legendary_erfan,1-0,2013-01-01 02:13:39,60+0
sigognac,israelcravchik,1-0,2013-01-01 02:13:56,120+1
dannylucano,alitadepollo,0-1,2013-01-01 02:13:59,600+8
namesnik,ptdhina,1-0,2013-01-01 02:14:03,120+0
qazmlpvgyhn,gsmaldone,0-1,2013-01-01 02:15:02,240+4
ptdhina,namesnik,0-1,2013-01-01 02:15:47,120+0
hephesto,cheesedout,1-0,2013-01-01 02:16:03,60+0
legendary_erfan,rookierook,0-1,2013-01-01 02:16:18,60+0
stech,vanillashamanilla,0-1,2013-01-01 02:17:30,540+0
khan,melinda,0-1,2013-01-01 02:18:01,300+8
rookierook,legendary_erfan,0-1,2013-01-01 02:18:30,60+0
cheesedout,t4nk,0-1,2013-01-01 02:11:05,0+1
ptdhina,shaktimaan,0-1,2013-01-01 02:12:05,300+0
metrolog,quentono,1-0,2013-01-01 02:18:38,840+0
theweebles,boss92,0-1,2013-01-01 02:19:05,60+0
zlate,lamobot,1/2-1/2,2013-01-01 02:19:16,180+3
hephesto,cheesedout,1-0,2013-01-01 02:20:13,60+0
namesnik,ptdhina,0-1,2013-01-01 02:20:22,120+0
sebastian44,rundll8,1-0,2013-01-01 02:21:07,300+5
sign402,alexey_k,1-0,2013-01-01 02:21:35,900+10
israelcravchik,shueardm,0-1,2013-01-01 02:21:43,600+0
marzinkus,ow055,1-0,2013-01-01 02:22:22,480+8
theweebles,naitero_nagasaki,0-1,2013-01-01 02:22:25,480+0
legendary_erfan,boss92,0-1,2013-01-01 02:23:00,60+0
cheesedout,hephesto,1-0,2013-01-01 02:23:01,60+0
gsmaldone,adamsrj,0-1,2013-01-01 02:23:39,1560+30
sebastian44,richard_xii,1-0,2013-01-01 02:25:15,300+5
legendary_erfan,ptdhina,0-1,2013-01-01 02:25:42,60+0
hephesto,cheesedout,0-1,2013-01-01 02:25:57,60+0
namesnik,cougar1,1-0,2013-01-01 02:27:37,120+0
thunder87,adamsrj,0-1,2013-01-01 02:28:04,1560+30
cheesedout,hephesto,1-0,2013-01-01 02:28:18,60+0
legendary_erfan,ptdhina,1-0,2013-01-01 02:28:35,60+0
christlovesu2,naitero_nagasaki,0-1,2013-01-01 02:29:21,180+2
adan65v,quentono,0-1,2013-01-01 02:31:43,840+0
ben_dover,namesnik,0-1,2013-01-01 02:32:14,60+0
richard_xii,lamobot,0-1,2013-01-01 02:32:37,180+3
sebastian44,alexey_k,1-0,2013-01-01 02:33:02,300+5
sport,cougar1,0-1,2013-01-01 02:32:44,300+3
lamobot,adamsrj,0-1,2013-01-01 02:33:42,180+3
crazy2013,blizz,1-0,2013-01-01 02:34:27,240+0
crazy2013,rookierook,1-0,2013-01-01 02:37:43,300+0
khan,kramer,1-0,2013-01-01 02:38:05,300+8
pskpress,theweebles,0-1,2013-01-01 02:38:46,900+0
sport,cougar1,1-0,2013-01-01 02:39:40,300+3
jakethedog,ptdhina,0-1,2013-01-01 02:41:02,120+0
adamsrj,lamobot,1-0,2013-01-01 02:41:34,180+3
ben_dover,cheesedout,1-0,2013-01-01 02:41:07,60+0
ptdhina,naitero_nagasaki,0-1,2013-01-01 02:33:42,180+2
marzinkus,alexey_k,1-0,2013-01-01 02:41:56,480+8
crazy2013,naitero_nagasaki,0-1,2013-01-01 02:42:02,300+0
sebastian44,vanillashamanilla,1-0,2013-01-01 02:42:44,300+5
opptimyst,qazmlpvgyhn,1-0,2013-01-01 02:43:14,120+0
cheesedout,ben_dover,1-0,2013-01-01 02:43:36,60+0
namesnik,ow055,0-1,2013-01-01 02:44:57,180+1
hephesto,ptdhina,1-0,2013-01-01 02:46:04,120+0
adan65v,quentono,0-1,2013-01-01 02:46:46,840+0
ben_dover,cheesedout,0-1,2013-01-01 02:46:47,60+0
cheesedout,ben_dover,0-1,2013-01-01 02:48:26,60+0
khan,la-la-la,0-1,2013-01-01 02:48:52,1320+8
crazy2013,cougar1,1-0,2013-01-01 02:50:22,300+0
ben_dover,cheesedout,0-1,2013-01-01 02:50:35,60+0
namesnik,naitero_nagasaki,0-1,2013-01-01 02:53:01,60+0
alexey_k,quentono,1-0,2013-01-01 02:53:47,840+0
namesnik,cheesedout,0-1,2013-01-01 02:54:57,60+0
blizz,jesse,0-1,2013-01-01 02:54:02,240+0
cheesedout,namesnik,1-0,2013-01-01 02:57:26,60+0
cougar1,naitero_nagasaki,0-1,2013-01-01 02:58:54,180+2
namesnik,cheesedout,0-1,2013-01-01 02:59:30,60+0
jesse,ow055,0-1,2013-01-01 03:02:03,180+1
cheesedout,namesnik,0-1,2013-01-01 03:02:09,60+0
namesnik,cheesedout,0-1,2013-01-01 03:05:00,60+0
cheesedout,namesnik,1-0,2013-01-01 03:07:09,60+0
metrolog,vblack,0-1,2013-01-01 03:07:19,180+15
naitero_nagasaki,cougar1,1-0,2013-01-01 03:07:28,180+2
blizz,jesse,1/2-1/2,2013-01-01 03:07:31,240+0
writinggambler,lewisiii,1-0,2013-01-01 03:08:09,1800+30
ben_dover,cheesedout,1-0,2013-01-01 03:09:49,60+0
luuletaja,spaces,0-1,2013-01-01 03:10:52,300+8
sandee,ow055,0-1,2013-01-01 03:11:54,180+1
cheesedout,ben_dover,1-0,2013-01-01 03:12:26,60+0
ben_dover,cheesedout,0-1,2013-01-01 03:13:54,60+0
alitadepollo,quentono,1-0,2013-01-01 03:14:34,840+0
xmaschess,quentono,1-0,2013-01-01 03:05:35,840+0
namesnik,blizz,0-1,2013-01-01 03:14:58,240+0
xmaschess,cougar1,1-0,2013-01-01 03:15:09,600+0
raptureinvenice,pozitiv,1-0,2013-01-01 03:16:05,840+14
cheesedout,ben_dover,1-0,2013-01-01 03:16:14,60+0
maklaud695,ow055,1-0,2013-01-01 03:17:54,180+1
ben_dover,cheesedout,1-0,2013-01-01 03:18:36,60+0
metrolog,vblack,1-0,2013-01-01 03:20:19,180+15
cheesedout,ben_dover,0-1,2013-01-01 03:21:25,60+0
raptureinvenice,milkyway,1-0,2013-01-01 03:11:59,600+10
writinggambler,viktoriya,1-0,2013-01-01 03:22:48,1800+30
ben_dover,cheesedout,1-0,2013-01-01 03:24:17,60+0
maklaud695,cadmandior,1-0,2013-01-01 03:25:16,240+1
cheesedout,ben_dover,1-0,2013-01-01 03:26:37,60+0
dangercat,quentono,0-1,2013-01-01 03:26:53,840+0
marzinkus,crazy2013,1-0,2013-01-01 03:28:25,360+8
ben_dover,cheesedout,1-0,2013-01-01 03:29:17,60+0
saxwellrs,lewisiii,0-1,2013-01-01 03:31:06,900+8
cougar1,xmaschess,0-1,2013-01-01 03:20:34,600+0
pozitiv,raptureinvenice,0-1,2013-01-01 03:22:18,840+14
cheesedout,ben_dover,0-1,2013-01-01 03:32:17,60+0
migsan,yehshua,0-1,2013-01-01 03:33:13,420+0
writinggambler,alexey_k,1-0,2013-01-01 03:33:58,1800+30
maklaud695,masterstheven,1-0,2013-01-01 03:34:21,240+1
garlic,viktoriya,1-0,2013-01-01 03:34:47,0+1
garlic,vanillashamanilla,1-0,2013-01-01 03:37:24,0+1
crazy2013,marzinkus,0-1,2013-01-01 03:37:22,360+8
yehshua,pozitiv,1-0,2013-01-01 03:38:51,840+14
tiggran,dissident_with_love,1-0,2013-01-01 03:39:37,300+0
migsan,khan,0-1,2013-01-01 03:40:16,420+0
masterstheven,thiago,0-1,2013-01-01 03:42:16,60+0
maklaud695,vegeta,0-1,2013-01-01 03:44:17,300+0
lewisiii,khan,0-1,2013-01-01 03:45:21,300+8
gsmaldone,metrolog,0-1,2013-01-01 03:46:43,240+4
tiggran,adamsrj,1-0,2013-01-01 03:47:32,300+0
masterstheven,cheesedout,0-1,2013-01-01 03:49:05,60+0
garlic,thiago,0-1,2013-01-01 03:49:15,60+0
tiggran,blizz,1-0,2013-01-01 03:36:36,240+0
vegeta,maklaud695,1-0,2013-01-01 03:49:51,300+0
adamsrj,tiggran,0-1,2013-01-01 03:50:27,300+0
link,ilovemyself,0-1,2013-01-01 03:50:35,300+0
xiaoqiao,cheesedout,0-1,2013-01-01 03:51:09,60+0
tiggran,adamsrj,1/2-1/2,2013-01-01 03:53:06,300+0
cheesedout,xiaoqiao,0-1,2013-01-01 03:53:13,60+0
gregosaurus,matru,1-0,2013-01-01 03:53:16,900+9
georgek,dangercat,0-1,2013-01-01 03:53:25,300+2
kingjones30,khan,1-0,2013-01-01 03:53:50,300+8
thiago,tinieblas,0-1,2013-01-01 03:54:57,60+0
la-la-la,leon_gambetta,1-0,2013-01-01 03:55:33,900+0
919191,luuletaja,1-0,2013-01-01 03:55:39,300+12
pozitiv,ilovemyself,1-0,2013-01-01 03:56:50,840+14
xiaoqiao,cheesedout,1-0,2013-01-01 03:57:15,60+0
vegeta,ziggler,1-0,2013-01-01 03:57:47,300+0
tinieblas,thiago,1-0,2013-01-01 03:57:59,60+0
spaces,metrolog,0-1,2013-01-01 03:58:22,300+8
cheesedout,xiaoqiao,0-1,2013-01-01 03:58:42,60+0
xiaoqiao,cheesedout,1-0,2013-01-01 03:59:58,60+0
cheesedout,xiaoqiao,0-1,2013-01-01 04:00:32,60+0
lamobot,voltvolf,0-1,2013-01-01 04:00:35,180+3
tinieblas,hiio_asakura,1-0,2013-01-01 04:00:42,60+0
xiaoqiao,cheesedout,1-0,2013-01-01 04:02:44,60+0
mjordanlutz,maxpax,1-0,2013-01-01 04:01:08,300+8
cheesedout,xiaoqiao,0-1,2013-01-01 04:05:18,60+0
pes69z28,fistfullofbastard,1-0,2013-01-01 04:05:38,480+0
voltvolf,marzinkus,0-1,2013-01-01 04:06:09,600+5
alexey_k,gregosaurus,1-0,2013-01-01 04:06:20,900+9
cheesedout,ben_dover,0-1,2013-01-01 04:07:45,60+0
mk9,cougar1,0-1,2013-01-01 04:09:01,300+8
tiggran,treehugger,1-0,2013-01-01 04:13:22,300+0
milligan,samijoon,1/2-1/2,2013-01-01 04:15:48,900+0
tiggran,metrolog,1-0,2013-01-01 04:16:07,300+0
xadrez80,atomicangel,0-1,2013-01-01 04:19:11,180+0
khan,vblack,0-1,2013-01-01 04:17:58,180+3
atomicangel,vegeta,0-1,2013-01-01 04:06:11,300+0
vblack,pozitiv,1-0,2013-01-01 04:20:27,840+14
cheesedout,xiaoqiao,0-1,2013-01-01 04:20:34,60+0
tiggran,_viper_,0-1,2013-01-01 04:21:51,300+0
cougar1,mk9,1-0,2013-01-01 04:22:18,300+8
vanillashamanilla,menssser,0-1,2013-01-01 04:23:29,300+0
cheesedout,xiaoqiao,1-0,2013-01-01 04:23:38,60+0
ronis,writinggambler,1-0,2013-01-01 04:24:29,660+8
oilmanesh,cheesedout,0-1,2013-01-01 04:25:45,60+0
metrolog,marzinkus,0-1,2013-01-01 04:26:06,600+5
opptimyst,treehugger,0-1,2013-01-01 04:26:32,120+0
xiaoqiao,thiago,1-0,2013-01-01 04:26:45,60+0
froonsan,khan,1-0,2013-01-01 04:28:02,600+15
atomicangel,ghost_lombardi,0-1,2013-01-01 04:28:01,180+0
cheesedout,oilmanesh,1-0,2013-01-01 04:28:12,60+0
mk9,cougar1,0-1,2013-01-01 04:30:11,300+8
oilmanesh,cheesedout,0-1,2013-01-01 04:30:49,60+0
xiaoqiao,thiago,1-0,2013-01-01 04:30:57,60+0
treehugger,lamobot,1-0,2013-01-01 04:30:41,180+3
froonsan,khan,1-0,2013-01-01 04:31:07,600+15
alexey_k,froonsan,1-0,2013-01-01 04:32:08,600+15
msusngi,leon_gambetta,0-1,2013-01-01 04:32:01,900+0
ptdhina,veter1611,0-1,2013-01-01 04:32:14,540+5
ghost_lombardi,atomicangel,1-0,2013-01-01 04:32:41,180+0
psonio,oilmanesh,1-0,2013-01-01 04:33:28,240+0
as17,_viper_,0-1,2013-01-01 04:34:12,60+2
vlad,hephesto,1-0,2013-01-01 04:35:26,0+1
hephesto,vlad,1-0,2013-01-01 04:37:21,0+1
pozitiv,robusto,0-1,2013-01-01 04:37:48,840+14
as17,blizz,1-0,2013-01-01 04:37:54,240+0
hephesto,_viper_,0-1,2013-01-01 04:43:04,60+2
_viper_,vlad,1-0,2013-01-01 04:38:59,60+2
as17,ghost_lombardi,0-1,2013-01-01 04:46:19,300+0
lamobot,metrolog,0-1,2013-01-01 04:46:37,180+3
4lawsdotcom,gsmaldone,1-0,2013-01-01 04:49:49,480+4
psonio,khan,1-0,2013-01-01 04:51:16,240+0
metrolog,lamobot,0-1,2013-01-01 04:51:29,180+3
adrnlnnjectd,spaces,0-1,2013-01-01 04:53:36,600+10
_viper_,ptdhina,0-1,2013-01-01 04:54:06,60+2
hephesto,_viper_,1-0,2013-01-01 04:46:53,60+2
nazer,dangercat,0-1,2013-01-01 04:54:51,540+0
robusto,pozitiv,1-0,2013-01-01 04:55:49,840+14
ptdhina,_viper_,0-1,2013-01-01 04:57:21,60+2
lamobot,metrolog,1-0,2013-01-01 04:58:49,180+3
_viper_,ptdhina,0-1,2013-01-01 04:58:56,60+2
khan,marzinkus,0-1,2013-01-01 04:59:36,300+8
ptdhina,_viper_,0-1,2013-01-01 05:04:06,60+2
nazer,jorespi,0-1,2013-01-01 05:05:22,540+0
_viper_,ptdhina,0-1,2013-01-01 05:06:45,60+2
ptdhina,_viper_,1-0,2013-01-01 05:09:51,60+2
lamobot,metrolog,1-0,2013-01-01 05:11:09,180+3
atomicangel,sakrat,1-0,2013-01-01 05:12:36,180+3
pozitiv,pes69z28,1-0,2013-01-01 05:13:13,840+14
_viper_,ptdhina,1-0,2013-01-01 05:13:09,60+2
pes69z28,pozitiv,1-0,2013-01-01 05:14:13,840+14
nichiren1967,tinieblas,0-1,2013-01-01 05:14:19,60+1
spaces,adrnlnnjectd,1-0,2013-01-01 05:14:53,300+8
lamobot,coldest,1-0,2013-01-01 05:15:53,180+1
garlic,richard_xii,1-0,2013-01-01 05:17:41,0+1
cheesedout,nichiren1967,1-0,2013-01-01 05:17:45,60+0
ptdhina,_viper_,0-1,2013-01-01 05:17:55,60+2
