white,black,result,utc_date_time,time_control
garlic,richard_xii,1-0,2013-01-01 05:18:04,0+3
matru,arun,0-1,2013-01-01 05:18:24,600+10
nazer,maclanie,0-1,2013-01-01 05:19:04,540+0
vanillashamanilla,srsbusnes,0-1,2013-01-01 05:19:50,120+0
_viper_,ptdhina,1-0,2013-01-01 05:19:50,60+2
nichiren1967,cheesedout,1-0,2013-01-01 05:20:12,60+0
cheesedout,nichiren1967,1-0,2013-01-01 05:22:48,60+0
arun,jorespi,1-0,2013-01-01 05:22:55,300+4
adrnlnnjectd,3xaxa,0-1,2013-01-01 05:23:10,300+8
garlic,vanillashamanilla,1-0,2013-01-01 05:24:30,0+1
ptdhina,_viper_,0-1,2013-01-01 05:24:05,60+2
maclanie,3xaxa,0-1,2013-01-01 05:15:14,300+8
dipankar,psonio,1/2-1/2,2013-01-01 05:25:26,300+3
spaces,adrnlnnjectd,1-0,2013-01-01 05:25:47,300+8
cheesedout,nichiren1967,0-1,2013-01-01 05:25:52,60+0
donchester,marzinkus,0-1,2013-01-01 05:25:57,600+5
_viper_,ptdhina,1-0,2013-01-01 05:27:24,60+2
nichiren1967,cheesedout,0-1,2013-01-01 05:28:11,60+0
pes69z28,pozitiv,1-0,2013-01-01 05:28:38,840+14
4lawsdotcom,khan,0-1,2013-01-01 05:28:45,480+4
vanillashamanilla,m3hran,1-0,2013-01-01 05:25:46,300+0
garlic,maclanie,1-0,2013-01-01 05:28:59,0+1
ptdhina,_viper_,0-1,2013-01-01 05:29:47,60+2
sayantan,maclanie,1-0,2013-01-01 05:30:25,60+10
cheesedout,nichiren1967,0-1,2013-01-01 05:30:37,60+0
chinni,jorespi,0-1,2013-01-01 05:31:59,240+4
ff4,arun,1-0,2013-01-01 05:32:27,300+10
nichiren1967,cheesedout,1-0,2013-01-01 05:33:24,60+0
cheesedout,nichiren1967,1-0,2013-01-01 05:35:14,60+0
jorespi,spaces,1-0,2013-01-01 05:36:18,300+8
2013_january,robusto,1-0,2013-01-01 05:36:40,300+16
nichiren1967,cheesedout,1-0,2013-01-01 05:37:23,60+0
hostking,marzinkus,1-0,2013-01-01 05:38:46,540+0
garlic,donchester,1-0,2013-01-01 05:38:53,0+1
cheesedout,nichiren1967,1-0,2013-01-01 05:39:00,60+0
lalara,dipankar,1-0,2013-01-01 05:39:51,180+0
arina1999,_viper_,1-0,2013-01-01 05:40:57,60+3
nichiren1967,cheesedout,0-1,2013-01-01 05:41:53,60+0
sakrat,psonio,1-0,2013-01-01 05:40:58,180+3
donchester,ostap,1-0,2013-01-01 05:42:29,300+3
veter1611,famcaliap,0-1,2013-01-01 05:42:58,540+5
driverblag,maclanie,1-0,2013-01-01 05:43:11,360+2
cheesedout,nichiren1967,1-0,2013-01-01 05:44:40,60+0
_viper_,arina1999,0-1,2013-01-01 05:45:35,60+3
psonio,sakrat,1-0,2013-01-01 05:45:42,180+3
dipankar,evg,1-0,2013-01-01 05:46:17,300+0
lalara,khan,1-0,2013-01-01 05:47:16,180+0
nichiren1967,cheesedout,1/2-1/2,2013-01-01 05:47:24,60+0
2013_january,parsh,1-0,2013-01-01 05:48:07,300+20
evg,dipankar,0-1,2013-01-01 05:48:19,300+0
driverblag,bjagus,0-1,2013-01-01 05:49:24,360+2
cheesedout,nichiren1967,1-0,2013-01-01 05:49:53,60+0
arina1999,_viper_,1-0,2013-01-01 05:49:56,60+3
nichiren1967,cheesedout,1-0,2013-01-01 05:52:43,60+0
dipankar,ralphhh,0-1,2013-01-01 05:53:08,300+3
nazer,arun,0-1,2013-01-01 05:49:58,540+0
vincenzo2691,sakrat,0-1,2013-01-01 05:53:22,180+3
_viper_,arina1999,0-1,2013-01-01 05:54:04,60+3
hostking,jorespi,1-0,2013-01-01 05:54:18,540+0
cheesedout,nichiren1967,1-0,2013-01-01 05:54:19,60+0
garlic,oilmanesh,1-0,2013-01-01 05:55:34,60+0
nichiren1967,cheesedout,1-0,2013-01-01 05:56:38,60+0
ostap,crazy2013,1-0,2013-01-01 05:56:56,300+3
4lawsdotcom,verminard,0-1,2013-01-01 05:57:19,480+4
cheesedout,nichiren1967,1-0,2013-01-01 05:58:26,60+0
oilmanesh,namesnik,1-0,2013-01-01 05:57:56,60+0
parsh,marzinkus,0-1,2013-01-01 05:58:31,600+5
tomi,elquesoy,1-0,2013-01-01 06:00:19,420+1
bjagus,dipankar,1-0,2013-01-01 06:00:27,120+3
bulletkiller,namesnik,0-1,2013-01-01 06:00:32,0+1
nichiren1967,cheesedout,0-1,2013-01-01 06:01:12,60+0
arina1999,_viper_,0-1,2013-01-01 06:01:16,60+3
jorespi,ostap,1-0,2013-01-01 06:01:26,300+3
garlic,namesnik,1-0,2013-01-01 06:02:38,60+0
sakrat,vincenzo2691,1-0,2013-01-01 06:02:51,180+3
spaces,pozitiv,1-0,2013-01-01 06:03:23,840+14
nichiren1967,cheesedout,0-1,2013-01-01 06:04:34,60+0
dipankar,bjagus,0-1,2013-01-01 06:06:31,120+3
verminard,4lawsdotcom,1-0,2013-01-01 06:05:42,480+4
cheesedout,nichiren1967,1-0,2013-01-01 06:07:23,60+0
_viper_,arina1999,1-0,2013-01-01 06:07:35,60+3
pozitiv,spaces,0-1,2013-01-01 06:08:22,840+14
parsh,marzinkus,0-1,2013-01-01 06:08:27,600+5
ostrak11,mufasa,1-0,2013-01-01 06:08:54,240+0
famcaliap,gilberthoy,1-0,2013-01-01 06:08:58,600+11
gilberthoy,famcaliap,0-1,2013-01-01 06:09:52,600+11
nichiren1967,cheesedout,1-0,2013-01-01 06:10:09,60+0
cheesedout,nichiren1967,1-0,2013-01-01 06:12:24,60+0
bulletkiller,aquatica,1-0,2013-01-01 06:13:09,0+1
schutzstaffel,ben_dover,0-1,2013-01-01 06:13:40,60+0
nichiren1967,cheesedout,0-1,2013-01-01 06:15:04,60+0
spaces,pozitiv,1-0,2013-01-01 06:15:18,840+14
arina1999,_viper_,1-0,2013-01-01 06:15:38,60+3
dipankar,ostap,1-0,2013-01-01 06:15:50,300+3
tomi,m0de,1-0,2013-01-01 06:15:56,420+1
schutzstaffel,elquesoy,1-0,2013-01-01 06:16:36,60+0
rus2012,aquatica,1-0,2013-01-01 06:17:02,240+1
cheesedout,nichiren1967,1-0,2013-01-01 06:17:53,60+0
_viper_,arina1999,0-1,2013-01-01 06:18:23,60+3
delaza62,crazy2013,1-0,2013-01-01 06:11:25,480+5
psonio,chenstix,1-0,2013-01-01 06:11:57,240+0
nichiren1967,cheesedout,0-1,2013-01-01 06:18:53,60+0
elquesoy,psonio,0-1,2013-01-01 06:19:21,240+0
arina1999,_viper_,1-0,2013-01-01 06:21:25,60+3
cheesedout,nichiren1967,1-0,2013-01-01 06:21:43,60+0
daredevil,samdegregori,0-1,2013-01-01 06:22:00,900+10
ddj,blizz,1-0,2013-01-01 06:22:08,240+0
aquatica,rus2012,0-1,2013-01-01 06:23:01,240+1
nichiren1967,cheesedout,1/2-1/2,2013-01-01 06:23:16,60+0
pozitiv,spaces,1-0,2013-01-01 06:23:17,840+14
dobro55,psonio,1-0,2013-01-01 06:15:59,300+0
elquesoy,mufasa,1-0,2013-01-01 06:25:58,300+5
cheesedout,nichiren1967,1-0,2013-01-01 06:26:09,60+0
schutzstaffel,arina1999,1-0,2013-01-01 06:26:34,60+0
rus2012,ddj,0-1,2013-01-01 06:27:09,240+1
garlic,_viper_,1-0,2013-01-01 06:28:02,0+1
psonio,atomicangel,0-1,2013-01-01 06:27:16,240+0
nichiren1967,cheesedout,1-0,2013-01-01 06:28:50,60+0
schutzstaffel,arina1999,0-1,2013-01-01 06:28:52,60+0
parsh,marzinkus,0-1,2013-01-01 06:29:02,600+5
garlic,_viper_,1-0,2013-01-01 06:29:13,0+1
dipankar,burina,0-1,2013-01-01 06:30:16,300+2
cheesedout,nichiren1967,1-0,2013-01-01 06:31:50,60+0
garlic,_viper_,1-0,2013-01-01 06:32:22,0+1
garlic,_viper_,0-1,2013-01-01 06:30:24,0+1
bagyula,ostap,1-0,2013-01-01 06:33:43,300+3
nichiren1967,cheesedout,0-1,2013-01-01 06:33:57,60+0
garlic,_viper_,0-1,2013-01-01 06:34:10,0+1
rickstar19,johnua,0-1,2013-01-01 06:34:11,60+10
ddj,rus2012,0-1,2013-01-01 06:34:30,240+1
psonio,arina1999,0-1,2013-01-01 06:35:11,240+0
cheesedout,nichiren1967,1-0,2013-01-01 06:36:46,60+0
garlic,_viper_,0-1,2013-01-01 06:36:37,60+2
mihasah,aminemaxime,1-0,2013-01-01 06:37:28,300+5
masterstheven,maklaud695,0-1,2013-01-01 06:37:30,240+1
spaces,youcheckimate,0-1,2013-01-01 06:37:48,300+8
cheesedout,nichiren1967,1-0,2013-01-01 06:39:45,60+0
hostking,leon_gambetta,1-0,2013-01-01 06:39:51,900+0
mailtoilan,troepianiz,1-0,2013-01-01 06:41:09,600+8
burina,dipankar,1-0,2013-01-01 06:41:32,300+2
maklaud695,masterstheven,1-0,2013-01-01 06:44:13,240+1
arina1999,_viper_,1-0,2013-01-01 06:44:15,60+3
lalara,aminemaxime,0-1,2013-01-01 06:45:15,180+0
elquesoy,psonio,0-1,2013-01-01 06:45:46,240+0
xiaoqiao,yeshi,0-1,2013-01-01 06:46:53,120+0
lalara,dipo_a,1-0,2013-01-01 06:36:23,180+0
cukaruchay,bagyula,1-0,2013-01-01 06:47:15,300+5
dipankar,burina,1-0,2013-01-01 06:47:21,300+2
_viper_,arina1999,0-1,2013-01-01 06:47:47,60+3
maklaud695,masterstheven,1-0,2013-01-01 06:48:54,240+1
patan2003,h4rdy,1-0,2013-01-01 06:49:07,420+3
spaces,parsh,0-1,2013-01-01 06:50:25,300+8
yeshi,xiaoqiao,0-1,2013-01-01 06:51:10,120+0
nichiren1967,ddj,1-0,2013-01-01 06:51:57,60+1
rodney,aminemaxime,0-1,2013-01-01 06:52:17,480+0
psonio,elquesoy,1-0,2013-01-01 06:43:28,240+0
elquesoy,marzinkus,0-1,2013-01-01 06:52:57,180+0
arina1999,_viper_,1-0,2013-01-01 06:53:05,60+3
masterstheven,maklaud695,1-0,2013-01-01 06:55:37,240+1
ddj,elquesoy,1-0,2013-01-01 06:57:11,120+2
yeshi,xiaoqiao,0-1,2013-01-01 06:56:45,120+0
aggresivenapk1n,johnua,1-0,2013-01-01 06:57:39,60+10
nichiren1967,ptdhina,1-0,2013-01-01 06:58:19,60+1
arina1999,atomicangel,1-0,2013-01-01 07:00:22,180+0
xiaoqiao,yeshi,0-1,2013-01-01 06:52:29,120+0
daredevil,uytku,1-0,2013-01-01 07:00:32,900+10
tolik_mmm,delaza62,1/2-1/2,2013-01-01 07:01:49,480+5
ptdhina,nichiren1967,0-1,2013-01-01 07:03:02,60+1
patan2003,eldorado,1-0,2013-01-01 07:03:48,420+3
burina,parsh,1-0,2013-01-01 07:03:57,300+2
masterstheven,sakrat,0-1,2013-01-01 07:05:27,180+3
bulletplay,_viper_,0-1,2013-01-01 07:05:40,0+1
maklaud695,terracota,1-0,2013-01-01 07:06:05,240+1
nichiren1967,yeshi,1-0,2013-01-01 07:06:36,60+1
johnua,arun,0-1,2013-01-01 07:06:43,60+10
arun,johnua,0-1,2013-01-01 07:07:47,60+10
sakrat,masterstheven,1-0,2013-01-01 07:09:13,180+3
ddj,bulletplay,0-1,2013-01-01 07:07:51,120+2
nichiren1967,yeshi,0-1,2013-01-01 07:09:24,60+1
johnua,arun,0-1,2013-01-01 07:11:40,60+10
naitero_nagasaki,troepianiz,1-0,2013-01-01 07:11:43,300+8
atomicangel,arina1999,0-1,2013-01-01 07:12:25,180+0
namesnik,veter1611,0-1,2013-01-01 07:13:36,540+5
masterstheven,sakrat,0-1,2013-01-01 07:15:15,180+3
eldorado,patan2003,1-0,2013-01-01 07:17:45,420+3
atomicangel,arina1999,1-0,2013-01-01 07:18:41,60+3
sakrat,masterstheven,0-1,2013-01-01 07:18:56,180+3
jsalemal-55,tani_danilova,1-0,2013-01-01 07:19:35,900+12
gez,akayhan,0-1,2013-01-01 07:19:45,300+1
arun,johnua,1-0,2013-01-01 07:19:48,60+10
burina,troepianiz,0-1,2013-01-01 07:21:39,300+2
savinka59,maklaud695,1-0,2013-01-01 07:16:07,240+1
johnua,arun,0-1,2013-01-01 07:22:27,60+10
ddj,naitero_nagasaki,0-1,2013-01-01 07:21:00,120+2
sakrat,maklaud695,0-1,2013-01-01 07:23:36,240+1
bulletplay,zizigolo,1-0,2013-01-01 07:26:23,0+1
arun,johnua,1-0,2013-01-01 07:28:12,60+10
rus2012,baracuda,0-1,2013-01-01 07:29:46,300+8
gez,ajay_jangir,1-0,2013-01-01 07:33:29,300+1
mihasah,akayhan,1/2-1/2,2013-01-01 07:30:23,300+5
maklaud695,marzinkus,0-1,2013-01-01 07:31:15,600+5
ddj,naitero_nagasaki,0-1,2013-01-01 07:34:04,180+2
bulletplay,aquatica,1-0,2013-01-01 07:34:12,0+1
patan2003,eldorado,1-0,2013-01-01 07:34:21,420+3
eldorado,patan2003,0-1,2013-01-01 07:36:45,420+3
aquatica,bulletplay,0-1,2013-01-01 07:37:24,0+1
johnua,arun,0-1,2013-01-01 07:35:16,60+10
gez,richard_xii,1/2-1/2,2013-01-01 07:37:34,300+1
garlic,namesnik,1-0,2013-01-01 07:39:07,0+1
aquatica,richard_xii,1-0,2013-01-01 07:39:22,120+0
daredevil,msusngi,1-0,2013-01-01 07:40:27,900+10
sakrat,namesnik,1-0,2013-01-01 07:40:42,180+3
ars72,atomicangel,1-0,2013-01-01 07:41:28,180+0
namesnik,naitero_nagasaki,0-1,2013-01-01 07:42:14,180+2
nikz,lancer,1-0,2013-01-01 07:42:39,420+7
patan2003,eldorado,1-0,2013-01-01 07:43:22,420+3
aquatica,ddj,0-1,2013-01-01 07:43:57,120+2
parsh,akayhan,0-1,2013-01-01 07:44:29,300+5
ddj,kinner,0-1,2013-01-01 07:44:36,120+2
jakethedog,_viper_,0-1,2013-01-01 07:47:38,120+2
sakrat,naitero_nagasaki,0-1,2013-01-01 07:50:05,180+3
kinner,ddj,1-0,2013-01-01 07:51:05,120+2
bulletplay,namesnik,0-1,2013-01-01 07:52:38,0+1
msusngi,daredevil,0-1,2013-01-01 07:51:51,900+10
bulletplay,namesnik,1-0,2013-01-01 07:53:25,0+1
eldorado,patan2003,0-1,2013-01-01 07:54:29,420+3
ddj,kinner,0-1,2013-01-01 07:55:51,120+2
bulletplay,namesnik,0-1,2013-01-01 07:56:45,0+1
akayhan,leon_gambetta,1-0,2013-01-01 07:56:25,900+0
stepan9,marzinkus,0-1,2013-01-01 07:58:06,300+15
nikz,yurday,0-1,2013-01-01 07:57:24,420+7
_viper_,naitero_nagasaki,0-1,2013-01-01 07:57:52,60+2
bulletplay,namesnik,1-0,2013-01-01 07:59:06,0+1
hooman,namesnik,0-1,2013-01-01 08:01:09,300+0
sakrat,crazy2013,1-0,2013-01-01 08:02:45,180+3
kinner,ddj,0-1,2013-01-01 08:03:28,120+2
bulletplay,ptdhina,0-1,2013-01-01 08:03:46,0+1
spaces,ff4,1-0,2013-01-01 08:04:12,300+10
naitero_nagasaki,_viper_,1-0,2013-01-01 08:04:14,60+2
patan2003,eldorado,1-0,2013-01-01 08:04:19,420+3
jsalemal-55,ukwildcats,1-0,2013-01-01 08:05:27,900+12
garlic,ptdhina,1-0,2013-01-01 08:05:36,0+1
eldorado,patan2003,1-0,2013-01-01 08:05:49,420+3
ddj,kinner,0-1,2013-01-01 08:06:01,120+2
namesnik,hooman,1-0,2013-01-01 08:06:27,300+0
bulletplay,ptdhina,1-0,2013-01-01 08:07:16,0+1
_viper_,naitero_nagasaki,1-0,2013-01-01 08:08:34,60+2
bulletplay,ptdhina,1-0,2013-01-01 08:09:07,0+1
krakowiaczek46,msmcssm,0-1,2013-01-01 08:09:25,600+3
hooman,jtkjtkful,0-1,2013-01-01 08:10:12,300+0
daredevil,thomasbrent,1-0,2013-01-01 08:10:45,900+10
bulletplay,ptdhina,1-0,2013-01-01 08:10:51,0+1
naitero_nagasaki,_viper_,1-0,2013-01-01 08:11:35,60+2
prime1st,mihasah,0-1,2013-01-01 08:12:03,300+6
metrolog,bravery,0-1,2013-01-01 08:06:48,1800+30
kinner,ddj,1-0,2013-01-01 08:12:07,120+2
bulletplay,ptdhina,0-1,2013-01-01 08:15:53,0+1
dipankar,ale226571,1-0,2013-01-01 08:17:16,300+3
_viper_,atomicangel,0-1,2013-01-01 08:17:33,180+0
bulletplay,ptdhina,1-0,2013-01-01 08:18:14,0+1
salamandra,coldest,1-0,2013-01-01 08:18:58,360+0
ddj,kinner,1/2-1/2,2013-01-01 08:19:04,120+2
bulletplay,ptdhina,1-0,2013-01-01 08:20:08,0+1
daredevil,metrolog,1-0,2013-01-01 08:20:52,900+10
patan2003,eldorado,0-1,2013-01-01 08:21:54,420+3
yurday,spaces,1-0,2013-01-01 08:22:00,300+8
bulletplay,ptdhina,1-0,2013-01-01 08:22:11,0+1
lalara,fuck_you,0-1,2013-01-01 08:23:02,180+0
garlic,ptdhina,1-0,2013-01-01 08:23:19,0+1
nikz,mihasah,0-1,2013-01-01 08:22:51,420+7
akayhan,naitero_nagasaki,1-0,2013-01-01 08:23:37,180+2
coldest,salamandra,1-0,2013-01-01 08:24:12,360+0
spaces,delaza62,0-1,2013-01-01 08:19:50,480+5
ale226571,dipankar,1-0,2013-01-01 08:24:14,300+3
maklaud695,atomicangel,0-1,2013-01-01 08:26:22,180+0
traker100,ptdhina,1-0,2013-01-01 08:26:51,240+0
dipankar,ale226571,0-1,2013-01-01 08:27:15,300+3
maklaud695,naitero_nagasaki,0-1,2013-01-01 08:29:32,180+2
jsalemal-55,famcaliap,1-0,2013-01-01 08:30:28,900+12
r4y5t3r,h4rdy,0-1,2013-01-01 08:30:42,-
kinner,ddj,1-0,2013-01-01 08:30:42,120+2
traker100,akayhan,1-0,2013-01-01 08:32:17,240+0
mihasah,nikz,1-0,2013-01-01 08:33:04,300+5
ale226571,dipankar,1-0,2013-01-01 08:34:35,300+3
lalara,2013_january,1-0,2013-01-01 08:36:13,180+0
metrolog,andrandand,1-0,2013-01-01 08:35:36,180+15
arabika2,n_farhang,0-1,2013-01-01 08:38:53,1200+0
k074,flatron1,1-0,2013-01-01 08:37:28,300+1
dipankar,ale226571,0-1,2013-01-01 08:39:43,300+3
akayhan,maklaud695,1-0,2013-01-01 08:40:50,240+1
marzinkus,troepianiz,0-1,2013-01-01 08:27:50,300+8
ale226571,dipankar,1-0,2013-01-01 08:41:51,300+3
2013_january,xiaoqiao,0-1,2013-01-01 08:43:19,60+0
msmcssm,famcaliap,1/2-1/2,2013-01-01 08:42:26,600+12
salamandra,flatron1,0-1,2013-01-01 08:45:37,360+0
messsi,maklaud695,1-0,2013-01-01 08:45:37,240+1
2013_january,akayhan,1-0,2013-01-01 08:45:55,300+20
h4rdy,r4y5t3r,0-1,2013-01-01 08:46:26,-
0987654321,ff4,0-1,2013-01-01 08:47:27,600+8
ff4,norb,1-0,2013-01-01 08:50:58,480+8
ddj,kinner,0-1,2013-01-01 08:47:26,300+8
leon_gambetta,inis,0-1,2013-01-01 08:51:02,900+0
traker100,flatron1,1-0,2013-01-01 08:53:01,240+0
masterstheven,cipri4,1-0,2013-01-01 08:53:37,180+0
ukwildcats,2013_january,1-0,2013-01-01 08:53:44,480+10
antonio7,marzinkus,0-1,2013-01-01 08:56:24,660+6
masterstheven,maklaud695,0-1,2013-01-01 08:57:14,180+0
dipankar,ale226571,1-0,2013-01-01 08:57:35,300+3
svetlana,andrandand,1-0,2013-01-01 08:58:06,420+3
kinner,ddj,0-1,2013-01-01 08:58:11,300+8
mihasah,terracota,1/2-1/2,2013-01-01 08:58:34,300+5
arbequina,famcaliap,1-0,2013-01-01 08:59:21,600+5
cirilek,flatron1,0-1,2013-01-01 09:00:43,300+1
maklaud695,masterstheven,0-1,2013-01-01 09:01:04,240+1
voltvolf,naitero_nagasaki,0-1,2013-01-01 09:03:27,300+0
cipri4,atomicangel,0-1,2013-01-01 09:04:32,180+0
esesoyyo,victor001,1-0,2013-01-01 09:03:40,300+5
nikz,amisa,0-1,2013-01-01 09:04:43,420+7
mihasah,norb,1-0,2013-01-01 09:06:38,480+8
last-soldier,maslick,0-1,2013-01-01 09:07:15,300+3
hooman,patan2003,1-0,2013-01-01 09:08:07,300+0
0987654321,jmen,0-1,2013-01-01 09:08:37,1740+30
terracota,marzinkus,0-1,2013-01-01 09:10:04,480+5
cipri4,atomicangel,1-0,2013-01-01 09:11:33,180+0
voltvolf,cirilek,1-0,2013-01-01 09:11:58,420+3
aquatica,sayantan,0-1,2013-01-01 09:12:04,180+0
arabika2,eldorado,1-0,2013-01-01 09:12:49,1200+0
norb,mihasah,0-1,2013-01-01 09:13:03,480+8
dipankar,metrolog,0-1,2013-01-01 09:14:17,300+3
aquatica,sayantan,1/2-1/2,2013-01-01 09:15:06,180+0
jsalemal-55,andrandand,1-0,2013-01-01 09:17:10,900+12
traker100,sempes,1-0,2013-01-01 09:15:53,240+0
patan2003,good_good,0-1,2013-01-01 09:17:36,300+12
lalara,aquatica,1-0,2013-01-01 09:10:06,180+0
